/*
┌────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ _/_/_/_/_/  _/    _/  _/      _/    _/_/_/    _/_/_/  _/_/_/_/_/  _/_/_/_/  _/      _/  _/      _/ │    
│    _/      _/    _/  _/_/    _/  _/        _/            _/      _/        _/_/    _/    _/  _/    │   
│   _/      _/    _/  _/  _/  _/  _/  _/_/    _/_/        _/      _/_/_/    _/  _/  _/      _/       │   
│  _/      _/    _/  _/    _/_/  _/    _/        _/      _/      _/        _/    _/_/    _/  _/      │   
│ _/        _/_/    _/      _/    _/_/_/  _/_/_/        _/      _/_/_/_/  _/      _/  _/      _/     │   
├────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ © Copyright 2024                                                                                   │ 
└────────────────────────────────────────────────────────────────────────────────────────────────────┘
*/
module Base {
		CantBeFrozen = TRUE,
		EatType = Bourbon,
		Packaged = TRUE,
		DaysFresh = 1,
		DaysTotallyRotten = 1,
		ReplaceOnUse = WineEmpty,
		HungerChange = -1,
		ThirstChange = 20,
		UnhappyChange = 50,
		Poison = true,
    PoisonPower = 10,
		CustomContextMenu = Drink,
		CustomEatSound = DrinkingFromBottleGlass,
		StaticModel = WhiteWineBottle,
		WorldStaticModel = WineWhiteGround,    `
  }
  
  item OpenWineRotten2 {
		DisplayName = OpenRedWineRotten,
		DisplayCategory = Food,
		Type = Food,
		Weight = 1,
		Icon = OpenWineRotten2,
		FoodType = Wine,
		CantBeFrozen = TRUE,
		EatType = Bourbon,
		Packaged = TRUE,
		DaysFresh = 1,
		DaysTotallyRotten = 1,
		ReplaceOnUse = WineEmpty2,
		HungerChange = -1,
		ThirstChange = 20,
		UnhappyChange = 50,
		Poison = true,
    PoisonPower = 10,
		CustomContextMenu = Drink,
		CustomEatSound = DrinkingFromBottleGlass,
		StaticModel = WhiteWineBottle,
		WorldStaticModel = WineWhiteGround,    `
  }
  
  /*
  * Crucibles for projectile lead for GunFighter Ammo
  */
  item Crucible {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Projectile 5.7mm,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugRed,
		WorldStaticModel = MugRed,
  }
  
  item CrucibleLead9 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 9mm,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugWhite,
		WorldStaticModel = MugWhite,
  }
  
  item CrucibleLead38 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 38-Cal,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = Mug,
		WorldStaticModel = Mug,
  }
  
  item CrucibleLead45 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 45-Cal,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugSpiffo,
		WorldStaticModel = MugSpiffo,
  }
  
  item CrucibleLead44 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 44-Cal,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugRed,
		WorldStaticModel = MugRed,
  }
  
  item CrucibleLead556 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 5.56mm,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugWhite,
		WorldStaticModel = MugWhite,
  }
  
  item CrucibleLead545 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 5.45mm,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = Mug,
		WorldStaticModel = Mug,
  }
  
  item CrucibleLead30 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 30-Cal,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugSpiffo,
		WorldStaticModel = MugSpiffo,
  }
  
  item CrucibleLead50 {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 50-Cal,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugRed,
		WorldStaticModel = MugRed,
  }
  
  item CrucibleLead00Buck {
    DisplayCategory = Container,
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Crucible - Lead 00-Buckshot,
		Icon	=	Crucible,
		Tooltip = Tooltip_item_crucible,
		StaticModel = MugWhite,
		WorldStaticModel = MugWhite,
  }
  
  item TaticalGrannyMag1 {
    DisplayCategory  = SkillBook,
    Weight           = 0.1,
    Type             = Literature,
    DisplayName      = The Tatical Granny Magazine Vol. 1,
    Icon             = TaticalGrannyMag1,
    TeachedRecipes   = Knit_a_Scarf;Make_a_Scarf,
    Tooltip          = Tooltip_item_TaticalGrannyMag,
    ReplaceOnUse     = TaticalGranny1,
    StaticModel      = Magazine,
    WorldStaticModel = MagazineEngi1Ground,
  }
  
  item TaticalGrannyMag2 {
    DisplayCategory  = SkillBook,
    Weight           = 0.1,
    Type             = Literature,
    DisplayName      = The Tatical Granny Magazine Vol. 2,
    Icon             = TaticalGrannyMag1,
    TeachedRecipes   = Make_Tactical_Boxers,Make_Tactical_Briefs,Make_Tactical_Trunks,Make_Tactical_Underpants,
    Tooltip          = Tooltip_item_TaticalGrannyMag,
    ReplaceOnUse     = TaticalGranny1,
    StaticModel      = Magazine,
    WorldStaticModel = MagazineEngi1Ground,
  }
  
  /* Food Recipes */
  item PotOfSurvivalStew {
		DisplayName       = Pot of Survival Stew,
		DisplayCategory   = Food,
		Type              = Food,
		Weight            = 3,
		Icon              = PotFull,
		BadCold           = true,
		BadInMicrowave    = true,
		CookingSound      = BoilingFood,
		EatType           = Pot,
		IsCookable        = TRUE,
		ReplaceOnUse      = Pot,
		MinutesToCook     = 70,
		MinutesToBurn     = 140,
		DaysFresh         = 3,
		DaysTotallyRotten = 5,
		HungerChange      = -40,
		ThirstChange      = -40,
		UnhappyChange     = -20,
		Calories          = 310,
		Carbohydrates     = 26.3,
		Lipids            = 14.5,
		Proteins          = 3.8,
		StaticModel       = CookingPot,
		WorldStaticModel  = CookingPotSoup_Ground,
		Tags              = HasMetal,
	}
  
  /* Overwrite items */
	item AmericanLadyCaterpillar {
		DisplayName = Caterpillar,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_AmericanLadyCaterpillar,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 27,
		Carbohydrates = 3,
		Lipids = 20.24,
		Proteins = 27.55,
		WorldStaticModel = AmericanLadyCaterpillar_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item BandedWoolyBearCaterpillar {
		DisplayName = Caterpillar,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_BandedWoolyBearCaterpillar,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 27,
		Carbohydrates = 3,
		Lipids = 20.24,
		Proteins = 27.55,
		WorldStaticModel = BandedWoolyBearCaterpillar_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item MonarchCaterpillar {
		DisplayName = Caterpillar,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_MonarchrCaterpillar,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 27,
		Carbohydrates = 3,
		Lipids = 20.24,
		Proteins = 27.55,
		WorldStaticModel = MonarchrCaterpillar_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}  

	item SawflyLarva {
		DisplayName = Caterpillar,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_SawflyLarva,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 27,
		Carbohydrates = 3,
		Lipids = 20.24,
		Proteins = 27.55,
		WorldStaticModel = SawflyLarva_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item SilkMothCaterpillar {
		DisplayName = Caterpillar,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_SilkMothCaterpillar,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 27,
		Carbohydrates = 3,
		Lipids = 20.24,
		Proteins = 27.55,
		WorldStaticModel = SilkMothCaterpillar_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item SwallowtailCaterpillar {
		DisplayName = Caterpillar,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_SwallowtailCaterpillar,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 27,
		Carbohydrates = 3,
		Lipids = 20.24,
		Proteins = 27.55,
		WorldStaticModel = SwallowtailCaterpillar_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Centipede {
		DisplayName = Centipede,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_Centipede1,
		DangerousUncooked = TRUE,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 60,
		Carbohydrates = 3.5,
		Lipids = 6.5,
		Proteins = 15.21,
		WorldStaticModel = Insect_Centipede_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Centipede2 {
		DisplayName = Centipede,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_Centipede2,
		DangerousUncooked = TRUE,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 60,
		Carbohydrates = 3.5,
		Lipids = 6.5,
		Proteins = 15.21,
		WorldStaticModel = Insect_Centipede2_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}
  
  item Cockroach {
		DisplayName = Cockroach,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Cockroach,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 30,
		Carbohydrates = 1.27,
		Lipids = 3.9,
		Proteins = 7.41,
		WorldStaticModel = Cockroach_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Cricket {
		DisplayName = Cricket,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Cricket,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 20,
		Carbohydrates = 1.34,
		Lipids = 1.32,
		Proteins = 3.6,
		WorldStaticModel = Cricket_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Grasshopper {
		DisplayName = Grasshopper,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Grasshopper,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 25,
		Carbohydrates = 3,
		Lipids = 0.24,
		Proteins = 5.55,
		WorldStaticModel = Grasshopper_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Maggots {
		DisplayName = Maggots,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.01,
		Icon = Insect_Maggots,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -1,
		UnhappyChange = 20,
		Calories = 1.5,
		Carbohydrates = 0,
		Lipids = 0.05,
		Proteins = 0.25,
		WorldStaticModel = Maggots_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Millipede {
		DisplayName = Millipede,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_Millipede1,
		DangerousUncooked = TRUE,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 60,
		Carbohydrates = 3.5,
		Lipids = 6.5,
		Proteins = 15.21,
		WorldStaticModel = Insect_Millipede_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Millipede2 {
		DisplayName = Millipede,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Insect_Millipede2,
		DangerousUncooked = TRUE,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 60,
		Carbohydrates = 3.5,
		Lipids = 6.5,
		Proteins = 15.21,
		WorldStaticModel = Insect_Millipede2_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Pillbug {
		DisplayName = Pillbug,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.01,
		Icon = Insect_Pillbug,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -1,
		UnhappyChange = 20,
		Calories = 1.5,
		Carbohydrates = 0,
		Lipids = 0.05,
		Proteins = 0.25,
		WorldStaticModel = Insect_Pillbug_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Slug {
		DisplayName = Slug,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Slug1,
		DangerousUncooked = TRUE,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 90,
		Carbohydrates = 2.11,
		Lipids = 1.9,
		Proteins = 17.41,
		WorldStaticModel = Slug1_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Slug2 {
		DisplayName = Slug,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Slug2,
		DangerousUncooked = TRUE,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 90,
		Carbohydrates = 2.11,
		Lipids = 1.9,
		Proteins = 17.41,
		WorldStaticModel = Slug2_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Snail {
		DisplayName = Snail,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.1,
		Icon = Snail,
		DangerousUncooked = TRUE,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -5,
		UnhappyChange = 20,
		Calories = 90,
		Carbohydrates = 2.11,
		Lipids = 1.9,
		Proteins = 17.41,
		WorldStaticModel = Snail_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}

	item Termites {
		DisplayName = Termites,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.01,
		Icon = Insect_Termite,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -1,
		UnhappyChange = 20,
		Calories = 2.5,
		Carbohydrates = 0,
		Lipids = 0.5,
		Proteins = 0.5,
		WorldStaticModel = Insect_Termite_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}
  
	item Worm	{
		DisplayName = Worm,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.01,
		Icon = Worm,
		FishingLure = true,
		IsCookable = TRUE,
		MinutesToCook = 5,
		MinutesToBurn = 25,
		HungerChange = -2,
		UnhappyChange = 20,
		Calories = 3,
		Carbohydrates = 0,
		Lipids = 0.1,
		Proteins = 0.5,
		WorldStaticModel = Worm_Ground,
    EvolvedRecipe = SurvivalStew:3,
	}
  
  item DogfoodOpen {
		DisplayName = Opened Dog Food,
		DisplayCategory = Food,
		Type = Food,
		Weight = 0.8,
		Icon = DogfoodOpen,
		FoodType = Meat,
		CannedFood = TRUE,
		EatType = can,
		Packaged = TRUE,
		ReplaceOnUse = TinCanEmpty,
		DaysFresh = 5,
		DaysTotallyRotten = 7,
		HungerChange = -30,
		UnhappyChange = 50,
		Calories = 498,
		Carbohydrates = 77.56,
		Lipids = 12.58,
		Proteins = 16.04,
		StaticModel = CanOpen,
		WorldStaticModel = CanOpenDogFood,
		EvolvedRecipeName = Dog Food,
		Tags = HasMetal,
    EvolvedRecipe = SurvivalStew:3,
	}    
  
  /** New food items **/
  item JamStrawberry
	{
		DisplayName      = Strawberry Jam,
		DisplayCategory  = Food,
		Type             = Food,
		Weight           = 0.2,
		Icon             = JamFruit,
		EvolvedRecipe    = Sandwich:3;Sandwich Baguette:3;Pancakes:5;Waffles:5;ConeIcecream:5;Cake:15;Toast:3;Bread:15;Oatmeal:3,
		FoodType         = NoExplicit,
		HungerChange     = -30,
		UnhappyChange    = -10,
		Calories         = 550,
		Carbohydrates    = 130,
		Lipids           = 0,
		Proteins         = 1,
		WorldStaticModel = JamFruit_Ground,
	}
  
  item JamTomato {
		DisplayName      = Tomato Jam,
		DisplayCategory  = Food,
		Type             = Food,
		Weight           = 0.2,
		Icon             = JamFruit,
		EvolvedRecipe    = Sandwich:3;Sandwich Baguette:3;Pancakes:5;Waffles:5;ConeIcecream:5;Cake:15;Toast:3;Bread:15;Oatmeal:3,
		FoodType         = NoExplicit,
		HungerChange     = -30,
		UnhappyChange    = -10,
		Calories         = 550,
		Carbohydrates    = 130,
		Lipids           = 0,
		Proteins         = 1,
		WorldStaticModel = JamFruit_Ground,
	}
  
  item Tactical_Boxers {
    DisplayCategory  = Clothing,
		Type             = Clothing,
		DisplayName      = Tactical Boxers,
		ClothingItem     = Underwear_Boxers_White,
		BodyLocation     = UnderwearBottom,
		Icon             = BoxersGeneric,
		Weight           = 0.4,
		CanHaveHoles     = false,
		WorldStaticModel = Boxers_Ground,
    ScratchDefense   = 20,
    BiteDefense      = 15,
    Insulation       = 1.0,
    WindResistance   = 1.0,
  }
  
  item Tactical_Briefs {
    DisplayCategory  = Clothing,
		Type             = Clothing,
		DisplayName      = Tactical Briefs,
		ClothingItem     = Underwear_Briefs_White,
		BodyLocation     = UnderwearBottom,
		Icon             = BriefsGeneric,
		Weight           = 0.4,
		CanHaveHoles     = false,
		WorldStaticModel = Briefs_Ground,
    ScratchDefense   = 20,
    BiteDefense      = 15,
    Insulation       = 1.0,
    WindResistance   = 1.0,
	}
  
  item Tactical_Trunks {
    DisplayCategory  = Clothing,
		Type             = Clothing,
		DisplayName      = Tactical Speedo,
		ClothingItem     = Underwear_SmallTrunks_Black,
		BodyLocation     = UnderwearBottom,
		Icon             = Speedo_Black,
		Weight           = 0.4,
		CanHaveHoles     = false,
		WorldStaticModel = Briefs_Ground,
    ScratchDefense   = 20,
    BiteDefense      = 15,
    Insulation       = 1.0,
    WindResistance   = 1.0,
  }
  
  item Tactical_Underpants{
    DisplayCategory  = Clothing,
		Type             = Clothing,
		DisplayName      = Tactical Animal Print Underpants,
		ClothingItem     = Underwear_Underpants_AnimalPrint,
		BodyLocation     = UnderwearBottom,
		Icon             = PantiesLeopard,
		Weight           = 0.4,
		CanHaveHoles     = false,
		WorldStaticModel = Underpants_AnimalPrint_Ground,
    ScratchDefense   = 20,
    BiteDefense      = 15,
    Insulation       = 1.0,
    WindResistance   = 1.0,
  }
}
